'NOTIENDA','NOMBRE','FECHAINICIO','COLONIA'
210,'TIENDAMART SAN ANTONIO',26/10/98,39238
211,'TIENDAMART LA RINCONADA',10/01/09,38658
212,'TIENDAMART ESMERALDA',07/09/04,12659
213,'TIENDAMART SAN DIEGO DE LOS PADRES CUEXCONTITLÁN',23/11/06,25977
214,'TIENDAMART HOMERO LÓPEZ ORTIZ',21/06/08,60783
215,'TIENDAMART MIGUEL HIDALGO',23/02/99,5124
216,'TIENDAMART SAN ANTONIO TLAYACAPAN',28/11/98,35554
217,'TIENDAMART LOS TUBOS',13/07/98,31678
218,'TIENDAMART LA MAGDALENA',21/12/99,38549
219,'TIENDAMART ZARAGOZA',05/05/02,47536
220,'TIENDAMART SANTA ANA',22/05/97,68144
221,'TIENDAMART SAN JOSÉ',12/05/98,33772
222,'TIENDAMART LA MURALLA',11/05/99,60059
223,'TIENDAMART LOS ENCINOS',19/07/05,94105
224,'TIENDAMART SAN IGNACIO',28/09/03,42393
225,'TIENDAMART PUERTAS DEL SOL',12/04/07,16340
226,'TIENDAMART JARDINADAS',27/08/03,45524
227,'TIENDAMART ABAJO',28/02/07,34677
228,'TIENDAMART LOMAS DE PLATA',13/02/13,101986
229,'TIENDAMART EL ARENAL CENTRO',10/04/99,34592
230,'TIENDAMART SUPERMANZANA 325',04/06/99,80072
231,'TIENDAMART MORELIA',26/08/07,93100
232,'TIENDAMART EL SALITRE',23/05/03,82564
233,'TIENDAMART LOS PIRULES',18/06/02,28557
234,'TIENDAMART SOLIDARIDAD',04/11/12,731
235,'TIENDAMART SAN PEDRO NOPANCALCO',28/06/07,34538
236,'TIENDAMART SAN JOSE TECOH SUR',05/09/05,105267
237,'TIENDAMART JARDINES DE MATATIPAC',18/12/03,54893
238,'TIENDAMART AGUA AZUL SECCIÓN PIRULES',16/06/14,47986
239,'TIENDAMART CENTRO',27/01/03,80933
240,'TIENDAMART EL RECUERDO',12/04/02,99334
241,'TIENDAMART RINCÓN DE MAZATLÁN',11/03/16,85343
242,'TIENDAMART FRANCISCO VILLA',19/07/01,87906
243,'TIENDAMART REFORMA AGRARIA RADICAL',01/05/09,85821
244,'TIENDAMART LUZ DEL CARMEN',01/02/13,111121
245,'TIENDAMART AGUA AZUL',07/05/16,69245
246,'TIENDAMART EL PEDREGAL I Y II',18/11/97,12661
247,'TIENDAMART LAS FLORES',25/01/15,28697
248,'TIENDAMART JARDINES DE LA CANTERA',24/01/13,26396
249,'TIENDAMART LOMAS DEL PARAÍSO',14/04/14,108891
250,'TIENDAMART LOS MANGOS',10/11/14,103364
251,'TIENDAMART LOS AGUACATES',17/08/10,109532
252,'TIENDAMART LOMA DE BUENAVISTA',27/08/09,47350
253,'TIENDAMART BALCONES DE TEQUISQUIAPAN',23/08/04,85903
254,'TIENDAMART MOCTEZUMA',01/01/07,72164
255,'TIENDAMART POCITO',07/01/97,84978
256,'TIENDAMART EL MIRADOR',27/03/13,13364
257,'TIENDAMART ANTONIO CAMPOS',22/12/08,32747
258,'TIENDAMART JUAN ESCUTIA',22/11/07,48517
259,'TIENDAMART 10 DE ABRIL',08/01/12,7880
260,'TIENDAMART EL CERRITO',04/12/07,44952
261,'TIENDAMART LAS BRISAS',11/06/11,109792
262,'TIENDAMART EL BATAN',30/11/09,26446
263,'TIENDAMART EL AGUACATILLO',06/10/08,109904
264,'TIENDAMART BENITO JUÁREZ',27/10/99,45950
265,'TIENDAMART HACIENDA DE SANTA CATARINA',26/09/07,48703
266,'TIENDAMART LA PALOMA',02/10/03,40521
267,'TIENDAMART EL PANTEÓN',02/08/00,10038
268,'TIENDAMART JESÚS MARÍA',12/11/01,70380
269,'TIENDAMART VENUSTIANO CARRANZA',09/11/04,111020
270,'TIENDAMART ZONA HOTELERA NORTE',04/10/09,81714
271,'TIENDAMART BALTAZAR DÍAZ BAZAN',27/06/00,99459
272,'TIENDAMART LAS FLORES',06/09/11,104906
273,'TIENDAMART GUADALUPE',07/09/06,48858
274,'TIENDAMART ARROYO DEL REAL',28/09/98,70363
